Y,X1,X2,X3,X4,X5
2.61,2,0.87,0.72,0.77,0.25
2.62,2,0.62,0.63,0.77,0.60
3.49,1,0.89,0.89,0.77,0.93
3.18,1,0.91,0.84,0.77,0.66
2.45,2,0.44,0.64,0.77,0.60
2.93,2,0.85,0.76,0.77,0.55
3.15,1,0.87,0.87,0.77,0.64
2.60,1,0.08,0.79,0.76,0.98
2.50,2,0.77,0.58,0.77,0.38
2.64,2,0.84,0.70,0.77,0.33
3.50,1,0.89,0.86,0.77,0.98
2.02,2,0.39,0.58,0.77,0.28
2.12,2,0.42,0.60,0.77,0.34
3.32,1,0.77,0.90,0.77,0.88
2.78,2,0.90,0.59,0.77,0.52
3.59,1,0.91,0.93,0.77,0.98
3.63,4,0.92,0.96,0.77,0.98
2.13,1,0.47,0.69,0.26,0.71
1.63,2,0.14,0.24,0.76,0.50
2.51,1,0.01,0.75,0.77,0.98
0.89,2,0.35,0.26,0.06,0.21
1.42,5,0.52,0.46,0.06,0.39
2.39,1,0.57,0.54,0.45,0.83
1.74,2,0.50,0.53,0.44,0.27
2.00,5,0.81,0.42,0.31,0.47
1.77,2,0.58,0.73,0.31,0.15
1.93,1,0.58,0.72,0.01,0.63
2.77,2,0.73,0.71,0.77,0.55
2.84,2,0.84,0.53,0.77,0.70
2.56,2,0.91,0.58,0.77,0.30
3.10,2,0.88,0.75,0.76,0.72
3.46,1,0.90,0.97,0.77,0.82
3.65,4,0.91,0.99,0.77,0.98
2.93,2,0.84,0.66,0.77,0.66
3.51,1,0.91,0.85,0.77,0.98
3.12,6,0.50,0.87,0.77,0.98
1.93,1,-0.03,0.21,0.77,0.98
2.72,2,0.76,0.64,0.77,0.55
3.59,1,0.92,0.93,0.77,0.98
0.97,2,0.21,0.43,0.05,0.28
2.13,1,0.56,0.45,0.26,0.86
2.74,1,0.54,1.01,0.21,0.98
3.54,4,0.88,0.91,0.77,0.98
3.40,1,0.89,0.76,0.77,0.98
2.59,1,0.41,0.55,0.77,0.86
3.02,2,0.83,0.72,0.77,0.71
0.79,4,0.02,0.20,0.03,0.55
1.13,1,0.31,0.44,0.00,0.38
2.05,2,0.33,0.46,0.76,0.50
2.28,2,0.61,0.53,0.77,0.36
3.05,1,0.66,0.85,0.77,0.77
